id,Location,Category,Quantity,Condition,Average_Maintenance_Charge ,Item_Age(years),Return_Duration(days)rs),Price
952,Jahangirabad Police Station,COMPUTER_AND_IT_EQUIPMENT,8,Discarded,328,7,125,23921
953,Berasia Police Station,FIREARMS,10,New,0,6,163,46153
954,Piplani Police Station,VEHICLE_AND_ACCESSORIES,14,New,0,2,73,38607
955,Habibganj Police Station,OFFICE_SUPPLIES,12,New,0,8,93,780
956,Piplani Police Station,FORENSIC,3,Lost,1332,2,118,37890
957,Ratibad Police Station,COMMUNICATION_DEVICES,5,Repaired,4952,8,161,972
958,MP Nagar Police Station,MEDICAL_FIRST_AID,11,New,0,7,98,308
959,Piplani Police Station,NETWORKING_EQUIPMENT,10,Discarded,8233,6,81,7581
960,MP Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,16,New,0,6,64,12852
961,MP Nagar Police Station,FORENSIC,17,Repaired,8940,10,65,26814
962,Mangalwara Police Station,FORENSIC,18,Discarded,3089,7,44,35765
963,Kamla Nagar Police Station,VEHICLE_AND_ACCESSORIES,20,New,0,6,141,47427
964,Chhola Mandir Police Station,PROTECTIVE_GEAR,15,Discarded,807,7,149,7774
965,MP Nagar Police Station,MEDICAL_FIRST_AID,9,New,0,3,133,5038
966,Habibganj Police Station,OFFICE_SUPPLIES,19,Lost,4032,1,173,13644
967,Misrod Police Station,NETWORKING_EQUIPMENT,7,Discarded,2016,4,168,611
968,Mangalwara Police Station,FIREARMS,19,Repaired,3142,3,90,47201
969,Talaiya Police Station,COMMUNICATION_DEVICES,17,Lost,4018,5,47,122
970,Khajuri Sadak Police Station,PROTECTIVE_GEAR,4,Discarded,5615,9,33,4504
971,Chhola Mandir Police Station,OFFICE_SUPPLIES,6,Discarded,3342,8,177,2185
972,Bhopal Kotwali Police Station,NETWORKING_EQUIPMENT,1,New,0,8,32,2469
973,Khajuri Sadak Police Station,FORENSIC,3,New,0,1,48,23201
974,Talaiya Police Station,PROTECTIVE_GEAR,18,New,0,2,48,9293
975,Govindpura Police Station,OFFICE_SUPPLIES,17,Repaired,2673,5,84,3969
976,Berasia Police Station,COMPUTER_AND_IT_EQUIPMENT,14,Discarded,1056,5,90,93712
977,TT Nagar Police Station,FIREARMS,14,Repaired,6882,4,132,79148
978,Ayodhya Nagar Police Station,COMPUTER_AND_IT_EQUIPMENT,18,Discarded,9813,5,105,2156
979,TT Nagar Police Station,SURVEILLANCE_AND_TRACKING,1,New,0,2,172,8133
980,Ratibad Police Station,VEHICLE_AND_ACCESSORIES,19,Lost,9518,6,73,35654
981,Shyamla Hills Police Station,COMMUNICATION_DEVICES,14,Repaired,3719,3,148,2784
982,Hanumanganj Police Station,PROTECTIVE_GEAR,4,Lost,9237,8,143,4758
983,Shahpura Police Station,PROTECTIVE_GEAR,9,New,0,10,95,2564
984,Bagh Sewania Police Station,COMMUNICATION_DEVICES,3,Lost,3307,6,134,4977
985,Ashoka Garden Police Station,OFFICE_SUPPLIES,14,New,0,8,46,11077
986,Shyamla Hills Police Station,VEHICLE_AND_ACCESSORIES,20,Repaired,6826,4,133,40232
987,Khajuri Sadak Police Station,SURVEILLANCE_AND_TRACKING,14,Lost,206,3,123,3431
988,Shyamla Hills Police Station,SURVEILLANCE_AND_TRACKING,15,Discarded,9976,7,38,3691
989,Piplani Police Station,SURVEILLANCE_AND_TRACKING,1,Lost,400,5,76,2591
990,Piplani Police Station,FORENSIC,4,Repaired,5955,8,34,21409
991,Kolar Police Station,SURVEILLANCE_AND_TRACKING,20,Discarded,7187,2,81,8706
992,Govindpura Police Station,FORENSIC,16,Discarded,9459,4,177,26686
993,Govindpura Police Station,MEDICAL_FIRST_AID,12,Lost,6193,2,46,3502
994,Mangalwara Police Station,PROTECTIVE_GEAR,13,Discarded,8459,5,97,4989
995,Hanumanganj Police Station,NETWORKING_EQUIPMENT,6,Lost,3977,8,147,2013
996,Kamla Nagar Police Station,PROTECTIVE_GEAR,7,Repaired,372,7,113,3021
997,Talaiya Police Station,PROTECTIVE_GEAR,19,Discarded,9631,9,152,9187
998,Misrod Police Station,OFFICE_SUPPLIES,1,Discarded,8716,2,96,212
999,Ashoka Garden Police Station,COMMUNICATION_DEVICES,18,New,0,1,145,524
1000,Jahangirabad Police Station,VEHICLE_AND_ACCESSORIES,18,Repaired,5985,8,51,69970
